index,published,keyword,domain,language,valid,title,description,url,image,archive,content,quote
5436abb5fa85e109a50cf8102bd9524b,2025-11-01T07:00:00Z,'heiße Temperaturen',www.computerbase.de,de,0.1,Im Test vor 15 Jahren: Die Nvidia GeForce GTX 580 war die bessere GTX 480,"Auf die extrem schnelle, aber zugleich energiehungrige, heiße und ohrenbetäubende GeForce GTX 480 folgte mit der GeForce GTX 580 (Test) eine Verbesserung in allen Lebenslagen. Neben noch mehr Leistung bot die GeForce GTX 580 eine wesentlich bessere Kühlung un…",https://www.computerbase.de/news/grafikkarten/im-test-vor-15-jahren-die-nvidia-geforce-gtx-580-war-die-bessere-gtx-480.94869/,https://pics.computerbase.de/1/1/9/9/3/9-c9f48a37c0bd4700/article-1280x720.0d7b1c4a.jpg,,"Auf die extrem schnelle, aber zugleich energiehungrige, heiße und ohrenbetäubende GeForce GTX 480 folgte mit der GeForce GTX 580 (Test) eine Verbesserung in allen Lebenslagen. Neben noch mehr Leistun… [+3844 chars]",
3877ab543efbc596801ac23e13dee374,2025-11-03T13:15:00Z,'heiße Temperaturen',t3n.de,de,0.1,Heiße Ziegelsteine: So soll eine thermische Batterie Emissionen reduzieren,"Rondo Energy will mit solar-elektrisch erhitzten Ziegelsteinen die industrielle Fertigung grüner machen. Dafür sollen sie Wärme liefern – allerdings ausgerechnet für ein fossiles Unterfangen.
weiterlesen auf t3n.de",https://t3n.de/news/heisse-ziegelsteine-thermische-batterie-emissionen-1714071/,https://cdn.t3n.de/news/wp-content/uploads/2025/10/Credit_-Rondo-Energy_DSC09597_Edit_001a.jpg?class=content,,"Rondo Energy hat kürzlich die nach eigenen Angaben weltweit größte thermische Batterie in Betrieb genommen: ein Energiespeichersystem, das Strom aufnehmen und eine konstante Wärmequelle bereitstellen… [+5611 chars]",
a175af9c490a6dab669de95d22f6fed5,2025-11-03T13:54:44Z,'Hitzeschutzplan',www.nzz.ch,de,0.1,Eine Million Bäume für Berlin: Trotz unklarer Finanzierung beschliesst das Landesparlament die Baumpflanzaktion,"Rund 3,2 Milliarden Euro sind für das neue Baumgesetz vorgesehen. Ein Teil des Geldes soll aus dem Sondervermögen der deutschen Regierung kommen. Damit sollten eigentlich Schulen, Strassen und Brücken saniert werden.",https://www.nzz.ch/international/eine-million-baeume-fuer-berlin-trotz-unklarer-finanzierung-beschliesst-das-landesparlament-die-baumpflanzaktion-ld.1910007,"https://img.nzz.ch/2025/11/03/7b69b4d9-071a-420f-b52f-32a0688b4e45.jpg?width=1200&height=674&fit=bounds&quality=75&auto=webp&crop=4500,2531,x0,y444&wmark=nzz",,"Rund 3,2 Milliarden Euro sind für das neue Baumgesetz vorgesehen. Ein Teil des Geldes soll aus dem Sondervermögen der deutschen Regierung kommen. Damit sollten eigentlich Schulen, Strassen und Brücke… [+3916 chars]",
56031f77f5d68a3acc4f785577f5c89c,2025-11-05T06:00:13Z,'Wasserknappheit',www.zeit.de,de,0.1,Getränkehersteller: Red Bull plant Dosen-Werk und entfacht neuen Wasser-Streit,Hier finden Sie Informationen zu dem Thema „Getränkehersteller“. Lesen Sie jetzt „Red Bull plant Dosen-Werk und entfacht neuen Wasser-Streit“.,https://www.zeit.de/news/2025-11/05/red-bull-plant-dosen-werk-und-entfacht-neuen-wasser-streit,https://img.zeit.de/news/2025-11/05/red-bull-plant-dosen-werk-und-entfacht-neuen-wasser-streit-image-group/wide__1300x731,,Die Landesregierung feierte die Übernahme als Erfolgsgeschichte: Die österreichischen Unternehmen Red Bull und Rauch kauften 2023 den auf der Kippe stehende Getränkeabfüller Urstromquelle im brandenb… [+4577 chars],
73b19ca332551acf7e0a4c5352b31a31,2025-11-05T06:00:13Z,'Wasserknappheit',www.stern.de,de,0.1,Getränkehersteller: Red Bull plant Dosen-Werk und entfacht neuen Wasser-Streit,Red Bull will im Süden Brandenburgs ein Dosen-Werk bauen - und trifft auf Protest. Das Millionenprojekt entfacht einen neuen Wasser-Streit - nach dem Zoff bei Tesla.,https://www.stern.de/gesellschaft/regional/berlin-brandenburg/getraenkehersteller--red-bull-plant-dosen-werk-und-entfacht-neuen-wasser-streit-36189838.html,https://image.stern.de/36189840/t/Kr/v1/w1440/r1.7778/-/05--6ub7uuojjyv25axs2048jpeg---b6b594122187fbc8.jpg,,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen
Red Bull will im Süden Brandenburgs ein Dosen-Werk bauen - und trifft auf Protest. Das Millionenprojekt entfacht einen neuen Wasser-Streit - nach… [+5027 chars]",
f78ecfa1775c89f158d84d6cfa26309a,2025-11-05T06:01:44Z,'Wasserknappheit',www.tagesspiegel.de,de,0.1,Getränkehersteller: Red Bull plant Dosen-Werk und entfacht neuen Wasser-Streit,Red Bull will im Süden Brandenburgs ein Dosen-Werk bauen - und trifft auf Protest. Das Millionenprojekt entfacht einen neuen Wasser-Streit - nach dem Zoff bei Tesla.,https://www.tagesspiegel.de/berlin/getrankehersteller-red-bull-plant-dosen-werk-und-entfacht-neuen-wasser-streit-14758751.html,https://www.tagesspiegel.de/images/14758748/alternates/BASE_16_9_W1400/1762322504000/red-bull-plant-dosen-werk-und-entfacht-neuen-wasser-streit.jpeg,,Die Landesregierung feierte die Übernahme als Erfolgsgeschichte: Die österreichischen Unternehmen Red Bull und Rauch kauften 2023 den auf der Kippe stehende Getränkeabfüller Urstromquelle im brandenb… [+4633 chars],
5df3be520cf9192b33ee1abaf2142a47,2025-11-05T09:23:05Z,'Emissionsreduktion',www.faz.net,de,0.1,Verkehr und Gebäude: EU-Staaten verschieben Start des Emissionshandels um ein Jahr,Nach stundenlangen Beratungen haben sich die Umweltminister in Brüssel auf ein abgeschwächtes Klimaziel für 2040 geeinigt. Die EU-weiten CO2-Preise in Gebäude und Verkehr sollen außerdem erst später eingeführt werden.,https://www.faz.net/aktuell/wirtschaft/klima-nachhaltigkeit/eu-staaten-verschieben-start-des-emissionshandels-um-ein-jahr-accg-110764808.html,https://media0.faz.net/ppmedia/w1200/aktuell/1130505127/1.10764980/facebook_teaser/9c723996-b97f-11f0-81f5.jpg.webp,,Einmal im Jahr bekommt die internationale Klimapolitik ihre ganz große Bühne: auf der Klimakonferenz der Vereinten Nationen. Auch in diesen Tagen machen sich wieder Tausende Delegierte aus aller Welt… [+6945 chars],
069236fb2ae5333df89f7c8a333cbbac,2025-11-05T15:19:29Z,'Klimawandelanpassung',www.diepresse.com,de,0.1,"Die Wohltat des Schattenparkens auch im Winter. Sinnvoll schenken, Teil 4 [premium]",Origineller als Gutscheine oder Geschenkkörbe: Ein entsiegelter Schattenparkplatz wäre ein schönes Weihnachtsgeschenk für die Familie – oder alle Mitarbeiter.,https://www.diepresse.com/20273739/die-wohltat-des-schattenparkens-auch-im-winter-sinnvoll-schenken-teil-4,https://img.diepresse.com/public/incoming/cqztz7-Wien/alternates/DPR_SOCIAL_MEINUNG/Wien,,"Derzeit bläst uns der Zeitgeist Abgase und Feinstaub ins Gesicht. Die Benzinbrüder spüren wieder Rückenwind. Daran, dass die Hitzesommer künftig häufiger, länger und beschwerlicher werden, Dürren wie… [+4314 chars]",
1e114de0da976fd02157616f5be387a8,2025-11-06T10:55:00Z,'Emissionsreduktion',www.freitag.de,de,0.1,Verfehltes Klimaziel: António Guterres erwartet „verheerende Konsequenzen“,"Die Staats- und Regierungschefs reisen nach Brasilien, um die Klimakonferenz vorzubereiten, auch Friedrich Merz ist dabei. António Guterres sieht das 1,5-Grad-Ziel gerissen, warnt vor „zerstörerischen Folgen“ und fordert mehr Einsatz Die Menschheit habe es ni…",https://www.freitag.de/autoren/the-guardian/klimakonferenz-cop30-un-generalsekretaer-appelliert-an-die-staatschefs,https://www.freitag.de/autoren/the-guardian/klimakonferenz-cop30-un-generalsekretaer-appelliert-an-die-staatschefs/@@images/image/great,,"Die Menschheit habe es nicht geschafft, die Erderwärmung auf 1,5 Grad Celsius zu beschränken. Sie müsse ihren Kurs sofort ändern, forderte UN-GeneralsekretärAntónio Guterres.In seinem einzigen Interv… [+7081 chars]",
5f2576797dfb59529fe6f6d684e79cc0,2025-11-06T14:30:00Z,'heiße Temperaturen',www.urlaubspiraten.de,de,0.1,Winterflucht Gran Canaria: Zwischen Sanddünen und Atlantik,"Heiße Winterflucht-Deals für den anstehenden Winter im Anflug! Sommer war meh - und deshalb verstehen wir, wenn der Sonnendurst nach den letzten Monaten noch nicht gestillt ist. Ja, denn irgendwie haben es eher die Sommerklamotten geschafft im Schrank einzu…",https://www.urlaubspiraten.de/pauschalreisen/winterflucht-gran-canaria,https://image.urlaubspiraten.de/720/image/upload/v1623404191/Impressions%20and%20Other%20Assets/Maspalomas%20Gran%20Canaria.jpg,,"Heiße Winterflucht-Deals für den anstehenden Winter im Anflug! 
Sommer war meh - und deshalb verstehen wir, wenn der Sonnendurst nach den letzten Monaten noch nicht gestillt ist. Ja, denn irgendwie … [+855 chars]",
b1a429b6140454d9c64ff0ddac5e3e2b,2025-11-07T16:00:31Z,'Temperatur Schatten',www.bild.de,de,0.1,Forschern fehlen die Worte - Das Rätsel um den Aal im Bermuda-Dreieck,"Jeder Aal schwimmt eines Tages ins Bermuda-Dreieck. Warum sie das tun und wie sie wieder zurückkommen, ist immer noch ein Rätsel.",https://www.bild.de/leben-wissen/haustiere/forscher-koennen-es-nicht-loesen-das-raetsel-um-aale-im-bermuda-dreieck-6901fdf08ef09a6aa251ca18,"https://images.bild.de/6901fdf08ef09a6aa251ca18/33555135de4e0854ba28bc8901fc6c0d,118919d6?w=1280",,"Ein dunkler Schatten gleitet durchs Wasser, schlängelt sich zwischen Steinen hindurch, verschwindet im trüben Flussgrund und eines Tages ist er einfach weg. Kein Mensch weiß, wohin. Kein Taucher hat … [+3486 chars]",
2badda9895d622a2c9a511ed9ac73877,2025-11-08T09:21:36Z,'Klimawandelanpassung',www.diepresse.com,de,0.1,"Was bleibt von der Party in Paris? Fünf Wege, wie die Klimakonferenz in Brasilien trotz allem ein Erfolg wird [premium]","Im brasilianischen Belém verhandeln China, Europa und andere Staaten bei der 30. Weltklimakonferenz zwei Wochen lang, wie sie die Erderwärmung bremsen, ihre Folgen abfedern und all das finanzieren wollen. Die Zeiten dafür waren schon einmal besser. Unmöglich …",https://www.diepresse.com/20278604/was-bleibt-von-der-party-in-paris-fuenf-wege-wie-die-klimakonferenz-in,https://img.diepresse.com/public/incoming/wo6g23-CLIMATE-COP30BRAZIL-ACCOMMODATION/alternates/DPR_SOCIAL_MAGAZIN/CLIMATE-COP30BRAZIL-ACCOMMODATION,,"Als Brasilien vor zwei Jahren zum Gastgeber der 30.Weltklimakonferenz (COP30) ernannt wurde, schien alles angerichtet, um hier das Zehnjahresjubiläum des Pariser Klimaabkommens zu feiern. Doch wenn d… [+6316 chars]",
58deb6db7093ed31a6e69078ecaf8ed7,2025-11-09T09:44:12Z,'Wasserknappheit',www.zeit.de,de,0.1,Wasserverbrauch: Bund: Genaue Wasserprüfung für Red-Bull-Werk in Baruth,Hier finden Sie Informationen zu dem Thema „Wasserverbrauch“. Lesen Sie jetzt „Bund: Genaue Wasserprüfung für Red-Bull-Werk in Baruth“.,https://www.zeit.de/news/2025-11/09/bund-genaue-wasserpruefung-fuer-red-bull-werk-in-baruth,https://img.zeit.de/news/2025-11/09/bund-genaue-wasserpruefung-fuer-red-bull-werk-in-baruth-image-group/wide__1300x731,,Der Wasserverbrauch beim geplanten Ausbau der Getränke-Produktion der Firmen Rauch und Red Bull in Brandenburg wird nach Darstellung des Bundesumweltministeriums genau geprüft. «Die Erteilung von Was… [+1382 chars],
43a90d6b5714411d918fb55f246d41ab,2025-11-09T09:44:12Z,'Wasserknappheit',www.stern.de,de,0.1,Wasserverbrauch: Bund: Genaue Wasserprüfung für Red-Bull-Werk in Baruth,Baruth/Mark (bb) - Der Wasserverbrauch beim geplanten Ausbau der Getränke-Produktion der Firmen Rauch und Red Bull in Brandenburg wird nach Darstellung,https://www.stern.de/gesellschaft/regional/berlin-brandenburg/wasserverbrauch--bund--genaue-wasserpruefung-fuer-red-bull-werk-in-baruth-36268096.html,https://image.stern.de/36268098/t/5Q/v1/w1440/r1.7778/-/09--jthadtymjhv6axs2048jpeg---9f7e93e09a8c8da4.jpg,,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen
Red Bull plant ein Dosen-Werk in Brandenburg. Das stößt auf Bedenken wegen des Wassers. Das Bundesumweltministerium äußert sich zur Wasserentnahm… [+1545 chars]",
70c56f0d8e0de8bba0e914a60bb6d01c,2025-11-09T09:45:30Z,'Wasserknappheit',www.tagesspiegel.de,de,0.1,Wasserverbrauch: Bund: Genaue Wasserprüfung für Red-Bull-Werk in Baruth,Red Bull plant ein Dosen-Werk in Brandenburg. Das stößt auf Bedenken wegen des Wassers. Das Bundesumweltministerium äußert sich zur Wasserentnahme.,https://www.tagesspiegel.de/berlin/wasserverbrauch-bund-genaue-wasserprufung-fur-red-bull-werk-in-baruth-14791187.html,https://www.tagesspiegel.de/images/14791184/alternates/BASE_16_9_W1400/1762681530000/red-bull-plant-dosen-werk-und-entfacht-neuen-wasser-streit.jpeg,,Der Wasserverbrauch beim geplanten Ausbau der Getränke-Produktion der Firmen Rauch und Red Bull in Brandenburg wird nach Darstellung des Bundesumweltministeriums genau geprüft. Die Erteilung von Wass… [+1430 chars],
cedc277fd414c6ed8e7b0c2b817f4975,2025-11-09T09:45:30Z,'Wasserknappheit',www.tagesspiegel.de,de,0.1,Vor Ausbau der Produktion in Baruth: Bund bestätigt genaue Wasserprüfung für Red-Bull-Werk,Red Bull plant ein Dosen-Werk in Brandenburg. Das stößt auf Bedenken wegen des Wassers. Das Bundesumweltministerium äußert sich zur Wasserentnahme.,https://www.tagesspiegel.de/potsdam/brandenburg/vor-ausbau-der-produktion-in-baruth-bund-bestatigt-genaue-wasserprufung-fur-red-bull-werk-14791187.html,https://www.tagesspiegel.de/images/14791184/alternates/BASE_16_9_W1400/1762706275000/red-bull-plant-dosen-werk-und-entfacht-neuen-wasser-streit.jpeg,,"Der Wasserverbrauch beim geplanten Ausbau der Getränke-Produktion der Firmen Rauch und Red Bull in Brandenburg wird nach Darstellung des Bundesumweltministeriums genau geprüft.
Die Erteilung von Was… [+1649 chars]",
ef66cb3399221a6da04e258624e97142,2025-11-09T12:03:31Z,'Wasserknappheit',www.stern.de,de,0.1,Dürre im Iran: Regierung plant zeitweise Kappung von Wasser in großen Städten,"Der Iran wird von einer beispiellosen Dürre heimgesucht, die vor allem die großen Städte des Landes zu Einschränkungen bei der Wasserversorgung zwingen könnte. In den Stauseen, welche die zweitgrößte iranische Stadt Maschhad mit Wasser versorgen, sank der Was…",https://www.stern.de/news/duerre-im-iran--regierung-plant-zeitweise-kappung-von-wasser-in-grossen-staedten-36240750.html,https://image.stern.de/36271456/t/_V/v1/w1440/r1.7778/-/09--teheran-leidet-unter-wasserknappheit---91a7aca30ab226a3.jpg,,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen
Der Iran wird von einer beispiellosen Dürre heimgesucht, die vor allem die großen Städte des Landes zu Einschränkungen bei der Wasserversorgung z… [+3662 chars]",
ffa48fe87858371be5b8034866bdeeeb,2025-11-09T13:08:00Z,'Wasserknappheit',www.dw.com,de,0.1,Dürre: Iran führt landesweite Wasserrationierung ein,"Nach Monaten ohne nennenswerten Regen verschärft sich die Lage in vielen Regionen im Iran. Behörden setzen auf nächtliche Abschaltungen und appellieren an die Bevölkerung, Wasser zu speichern und zu sparen. Die Wasserkrise im Iran erreicht ein alarmierendes A…",https://www.dw.com/de/d%C3%BCrre-iran-f%C3%BChrt-landesweite-wasserrationierung-ein/a-74678622,https://static.dw.com/image/74678797_6.jpg,,"Die Wasserkrise im Iran erreicht ein alarmierendes Ausmaß. Mehrere Stauseen des Landes stehen laut einem Bericht der staatlichen Tageszeitung Ettelaat kurz vor dem vollständigen Austrocknen. ""Der Cou… [+3832 chars]",
0b24d11698cb406dc2e275675a443093,2025-11-09T13:50:53Z,'Wasserknappheit',www.morgenpost.de,de,0.1,Extremer Wassermangel im Iran – Teheran droht Evakuierung,"Im Iran droht eine historische Wasserkrise: Stauseen sind leer, Millionen Menschen sind betroffen – und Teheran drohen drastische Maßnahmen.",https://www.morgenpost.de/panorama/article410414141/extremer-wassermangel-im-iran-teheran-droht-evakuierung.html,https://img.sparknews.funkemedien.de/410414159/410414159_1762696253_v16_9_1600.jpeg,,"Der Iran steht vor einer der schwersten Wasserkrisen seiner Geschichte, die weite Teile des Landes und Millionen Menschen betrifft. Stauseen und Grundwasserreservoirs drohen auszutrocknen, Experten w… [+4541 chars]",
e1dd600cde6df61164976bac931ceb84,2025-11-10T17:55:00Z,'Temperatur Schatten',www.gamestar.de,de,0.1,Deals: Wunderschönes Handy - Aber kaum einer kennt es - und das ist schade! [Anzeige],"Es gibt wenige Handys, die einzigartig sind - dieses zählt dazu. Leider kennt es hierzulande kaum jemand. Schade! In meinen Augen ist es nämlich auch ein richtig starker Preis-Leistungs-Tipp zum Black Friday!","https://www.gamestar.de/artikel/handy-geheimtipp-xiaomi-samsung-android-5g-guenstig,3442661.html",https://images.cgames.de/images/gamestar/293/-realme-14-pro-handy-5g-smartphone-neu-2025-bestes-handy-handykamera-xiaomi-samsung-alternative-android-wasserdicht_6385168.jpg,,"Xiaomi und Samsung bekommen mächtig Konkurrenz in der Handy-Mittelklasse: Dieses günstige Smartphone ist ein wunderschöner Preis-Leistungs-Tipp!
Xiaomi, Samsung, Google und Apple dominieren seit Jah… [+5872 chars]",
132b725f0cbf00cffaa3e34271861bf6,2025-11-10T18:33:15Z,'Klimawandelanpassung',orf.at,de,0.1,Abwesende Gäste und eindringliche Appelle,Zum Auftakt der 30. UNO-Weltklimakonferenz (COP30) im brasilianischen Belem hat es vonseiten der Politik und von Umweltorganisationen eindringliche Appelle gegeben: Angesichts der dramatischen Auswirkungen der Klimakrise müssten die Staaten ihren Verpflichtun…,https://orf.at/stories/3411077/,https://ibs.orf.at/news?image=https%3A%2F%2Fassets.orf.at%2Fmims%2F2025%2F46%2F74%2Fcrops%2Fw%3D1200%2Ch%3D630%2Cq%3D75%2F2829204_master_1092174_klima_cop30_auftakt_veranstaltungsort_body_ap.jpg%3Fs%3D20f5e84e4161b4850ae6723a73a7bfee35382adf,,"US-Präsident Donald Trump gilt als der große abwesende Gast der heurigen Klimakonferenz. Erst kürzlich bezeichnete Trump den Klimawandel als weltweit größten Betrug aller Zeiten, bereits am ersten Ta… [+6005 chars]",
d2749f776c7c94d941af1112e76329da,2025-11-11T03:00:06Z,'stabile Wetterlage',www.stern.de,de,0.1,Weltraumüberwachung: Tor der Bundeswehr ins All steht auf der Schwäbischen Alb,In Meßstetten stehen die ersten Bundeswehr-Teleskope zur Beobachtung etwa von Weltraumschott - und machen den Standort zum zentralen Auge Deutschlands im Weltraum.,https://www.stern.de/gesellschaft/regional/baden-wuerttemberg/weltraumueberwachung--tor-der-bundeswehr-ins-all-steht-auf-der-schwaebischen-alb-36325744.html,https://image.stern.de/36325746/t/kV/v1/w1440/r1.7778/-/11--nzuwck3onmv4axs2048jpeg---fc980fa26757ad5f.jpg,,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen
In Meßstetten stehen die ersten Bundeswehr-Teleskope zur Beobachtung etwa von Weltraumschott - und machen den Standort zum zentralen Auge Deutsch… [+4165 chars]",
f74bd50f28bd761bff27e6ea60470640,2025-11-11T09:12:00Z,'heiße Temperaturen',www.stern.de,de,0.1,Black Friday Presale: Heiße Sache: Shark SpeedStyle Haartrockner für 104 statt 200 Euro shoppen,"Herbstzeit ist Haartrocknerzeit. Besonders schnell geht das mit dem Shark SpeedStyle, den Amazon heute schon zum Spitzenpreis verkauft. Alle Details zum Deal gibt es hier.",https://www.stern.de/kaufkosmos/deals/nur-104-statt-200-euro--beliebter-haartrockner-im-angebot-36332708.html,https://image.stern.de/36332876/t/od/v3/w1440/r1.7778/-/sharkbeautyspeedstyle.jpg,,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen
Herbstzeit ist Haartrocknerzeit. Besonders schnell geht das mit dem Shark SpeedStyle, den Amazon heute schon zum Spitzenpreis verkauft. Alle Deta… [+2361 chars]",
0a0b4ba1b8dfe9f6d7794f36454f292e,2025-11-11T15:00:00Z,'heiße Temperaturen',www.urlaubspiraten.de,de,0.1,Winterflucht Ägypten: Sommerliche Wärme in kürzester Zeit ,"Heiße Winterflucht-Deals für den anstehenden Winter im Anflug! Sommer war meh - und deshalb verstehen wir, wenn der Sonnendurst nach den letzten Monaten noch nicht gestillt ist. Ja, denn irgendwie haben es eher die Sommerklamotten geschafft im Schrank einzu…",https://www.urlaubspiraten.de/pauschalreisen/winterflucht-aegypten-sommerliche-waerme-in-kuerzester-zeit,https://image.urlaubspiraten.de/720/image/upload/v1702045490/mediavault_images/shutterstock_1981039490_ancvev.jpg,,"Heiße Winterflucht-Deals für den anstehenden Winter im Anflug! 
Sommer war meh - und deshalb verstehen wir, wenn der Sonnendurst nach den letzten Monaten noch nicht gestillt ist. Ja, denn irgendwie … [+845 chars]",
5afd55041316d8b1b7d92001b4b21e0b,2025-11-12T17:17:45Z,'Emissionsreduktion',www.tagesspiegel.de,de,0.1,Die CO₂-Emissionen steigen weltweit weiter: Doch es gibt erste Lichtblicke,"Während die weltweiten Emissionen neue Höchstwerte erreichen, zeigen sich in China, Brasilien und der EU Fortschritte. Reichen sie aus, um die Klimaziele einzuhalten?",https://www.tagesspiegel.de/wissen/die-co2-emissionen-steigen-weltweit-weiter-doch-es-gibt-erste-lichtblicke-14809343.html,https://www.tagesspiegel.de/images/14821805/alternates/BASE_16_9_W1400/1762958648000/nordseeinsel-juist-ostfriesland-spazierganger-strand-offshore-windpark-sonnenuntergang-nieders.jpeg,,"Die Welt stößt weiterhin zu viel Kohlendioxid aus. Eine Trendwende bleibt aus: Auch 2025 steigen die globalen CO-Emissionen erneut auf voraussichtlich 42,2 Gigatonnen nach 41,6 Gigatonnen im Jahr 202… [+10487 chars]",
538c745cfdf7c491dec16a79cbe3f581,2025-11-13T03:01:20Z,'Emissionsreduktion',www.tagesspiegel.de,de,0.1,Nachhaltigkeit im Fußball: Urteil: FIFA-Werbung für „klimaneutrale“ WM 2022 irreführend,Bei der Fußball-WM in Katar 2022 betont der Weltfußballverband auch hohe Nachhaltigkeitsstandards. Doch einem Gerichtsurteil zufolge erläutert der Verband die gemachten Versprechen nicht genügend.,https://www.tagesspiegel.de/sport/nachhaltigkeit-im-fussball-urteil-fifa-werbung-fur-klimaneutrale-wm-2022-irrefuhrend-14824412.html,https://www.tagesspiegel.de/images/14824409/alternates/BASE_16_9_W1400/1763002880000/das-lusail-stadion-in-katar.jpeg,,Aussagen des Fußball-Weltverbands FIFA über ein vermeintlich vollständig klimaneutrales Weltmeisterschaftsturnier in Katar im Jahr 2022 waren aus Sicht des Berliner Landgerichts irreführend. Das Geri… [+1695 chars],
5e11cac6fd57e029f5d7eabb3db18088,2025-11-13T09:11:49Z,'Emissionsreduktion',www.welt.de,de,0.1,„Verbraucher getäuscht“ – Gerichtsurteil entlarvt Fifa-Kampagne zur WM 2022,Energieeffiziente Stadien und emissionsarme Transportmittel: Bei der WM 2022 in Katar betont der Weltfußballverband hohe Nachhaltigkeitsstandards. Doch einem Gerichtsurteil zufolge sind die gemachten Versprechungen der Fifa irreführend.,https://www.welt.de/sport/fussball/article691585a8418baeaaac0ea58c/verbraucher-getaeuscht-gerichtsurteil-entlarvt-fifa-kampagne-zur-wm-2022.html,https://images.welt.de/691585a8418baeaaac0ea58c/e146d9a15f4440c19a07e6b0dc04f549/ci16x9-w1200/dpa-com-20090101-251113-935-951773-jpg,,Energieeffiziente Stadien und emissionsarme Transportmittel: Bei der WM 2022 in Katar betont der Weltfußballverband hohe Nachhaltigkeitsstandards. Doch einem Gerichtsurteil zufolge sind die gemachten… [+2280 chars],
